"date","Crude oil, Dubai","Natural gas, Europe","Coffee, Arabica"
"2011M07","109.98333333333","10.99","5.908822524"
"2011M08","105.05666666667","10.81","5.962174328"
"2011M09","106.00181818182","10.85","6.060059456"
"2011M10","103.6685","11.42","5.463489284"
"2011M11","108.58761904762","11.32","5.403303158"
"2011M12","106.21857142857","11.53","5.218556002"
"2012M01","109.78052631579","11.45","5.229508955"
"2012M02","116.14619047619","11.12","4.941876192"
"2012M03","122.27590909091","11.97","4.437018212"
"2012M04","117.25","11.42","4.22074499"
"2012M05","107.05454545455","11.64","4.07083083"
"2012M06","94.236190476191","11.49","3.718973478"
"2012M07","99.22","11.13","4.19869879"
"2012M08","108.37047619048","11.18","3.8542125370435"
"2012M09","110.9645","11.08","3.945828876"
"2012M10","108.73272727273","11.58","3.821047384"
"2012M11","107.13333333333","11.83","3.525407842"
"2012M12","105.689","11.79","3.367336588"
"2013M01","107.58272727273","11.87","3.467646798"
"2013M02","111.09333333333","11.77","3.295025052"
"2013M03","105.415","11.87","3.302079836"
"2013M04","101.66136363636","12.88","3.302741222"
"2013M05","100.31476190476","12.29","3.2448939102609"
"2013M06","100.3285","11.92","3.0480965889"
"2013M07","103.36217391304","11.6","3.0509161061739"
"2013M08","106.962","11.64","2.979634119"
"2013M09","108.40476190476","11.25","2.9163028305714"
"2013M10","106.30227272727","11.37","2.83734594"
"2013M11","105.85380952381","11.42","2.6900353312381"
"2013M12","107.91952380952","11.55","2.777159814"
"2014M01","104.01","11.59","2.926192126"
"2014M02","104.94","11.3","3.828102168"
"2014M03","104.15","10.88","4.719870958"
"2014M04","104.73","10.73","4.926884776"
"2014M05","105.6","10.2","4.72229604"
"2014M06","108.01","9.77","4.362722518"
"2014M07","105.76","9.27","4.34089678"
"2014M08","101.85","9.14","4.695179214"
"2014M09","96.99","9.24","4.641386486"
"2014M10","86.57","9.77","4.966788398"
"2014M11","76.73","8.9","4.616033356"
"2014M12","60.52","9.83","4.339133084"
"2015M01","45.98","9.25","4.188778"
"2015M02","55.83","8.27","3.943844718"
"2015M03","54.91","8.27","3.543706188"
"2015M04","58.8","6.7744456667459","3.6155768"
"2015M05","63.69","6.6839973110811","3.493881776"
"2015M06","61.78","6.6667259295447","3.522100912"
"2015M07","56.25","6.6940371346537","3.40503559"
"2015M08","47.22","6.3457375832793","3.459489704"
"2015M09","46.15","6.2786986603378","3.22205213"
"2015M10","46.55","6.0269578205988","3.37858015"
"2015M11","42.22","5.5008338512307","3.262396676"
"2015M12","34.77","5.0927629826203","3.277388092"
"2016M01","27","4.3981862754054","3.197360386"
"2016M02","29.5","3.9683785892835","3.25622374"
"2016M03","35.18","3.9101802430954","3.4722765"
"2016M04","39.04","3.9700750897875","3.399964964"
"2016M05","43.95","4.3291918650553","3.421349778"
"2016M06","45.83","4.7557204668942","3.64754379"
"2016M07","42.62","4.6747376913472","3.786655312"
"2016M08","43.74","4.0474899302048","3.693620348"
"2016M09","43.74","4.2536141699485","3.88674506"
"2016M10","48.26","5.3368188834499","3.945387952"
"2016M11","43.77","5.6931795011453","4.059146344"
"2016M12","51.78","5.4235014223983","3.566634236"
"2017M01","53.37","6.1443492548013","3.717209782"
"2017M02","54.17","6.0515836447988","3.66738537"
"2017M03","51.16","5.0009450765375","3.53069893"
"2017M04","52.45","5.0109139182969","3.42597948"
"2017M05","50.31","5.0584359784692","3.30693"
"2017M06","46.44","4.8867667856272","3.157456764"
"2017M07","47.63","5.0039208322628","3.299434292"
"2017M08","50.43","5.4766011818713","3.304284456"
"2017M09","53.86","5.9611499719947","3.231091072"
"2017M10","55.58","6.1763203485405","3.102120802"
"2017M11","60.58","6.6945990398166","3.10630958"
"2017M12","61.41","7.1389336141311","3.029588804"
"2018M01","66.02","6.6622550131406","3.060233022"
"2018M02","62.79","6.7187497665048","3.004456136"
"2018M03","63.29","6.6973876403565","2.976898386"
"2018M04","68.43","6.9278582024206","2.961686508"
"2018M05","73.66","7.487354057322","2.989685182"
"2018M06","73.22","7.448942844044","2.954852186"
"2018M07","72.72","7.5988392302472","2.87923372"
"2018M08","72.13","8.0849099384381","2.760404702"
"2018M09","77.02","9.5215770312076","2.671558516"
"2018M10","78.96","8.7909607297359","3.027825108"
"2018M11","65.11","8.2650790129145","3.022754482"
"2018M12","56.47","7.9762423800888","2.80207202"
"2019M01","58.96","7.2623432334528","2.832054852"
"2019M02","64.32","6.005797122197","2.83183439"
"2019M03","66.8","5.1787356741296","2.731303718"
"2019M04","70.66","4.9221808196846","2.670456206"
"2019M05","69.13","4.341055294055","2.65766941"
"2019M06","61.3","3.5880065122725","2.860053526"
"2019M07","62.91","3.6203714056086","2.986598714"
"2019M08","58.92","3.6767751604055","2.782891826"
"2019M09","60.84","4.2052556849418","2.841534718"
"2019M10","58.47","5.0572178578731","2.799646938"
"2019M11","61.41","5.1500042173073","3.108073276"
"2019M12","64.41","4.6204722123855","3.455080464"
"2020M01","63.76","3.6333843472669","3.134749178"
"2020M02","54.51","2.9077736410598","2.9872601"
"2020M03","33.75","2.7188683817452","3.270112846"
"2020M04","23.27","2.120318667323","3.406578824"
"2020M05","31.56","1.5751649779187","3.303402608"
"2020M06","40.14","1.7521711121773","3.119978224"
"2020M07","42.64","1.8010354964653","3.235941236"
"2020M08","43.71","2.8618966767257","3.59904215"
"2020M09","41.1","3.9521394626704","3.672015072"
"2020M10","39.7","4.8895904081599","3.352345172"
"2020M11","42.58","4.8358390051624","3.323023726"
"2020M12","49.26","5.8561062960425","3.479110822"
"2021M01","54.16","7.268301749302","3.542383416"
"2021M02","60.37","6.1585071665166","3.657685042"
